Test (3B): RPC byte count ...
013650  [Vote(1)] p0(F)-1: Vote Start
013655  [Vote(1)] p2(F)-1: Voted(1) p2->p0
013655  [Vote(1)] p0(F)-1: Vote enough with 2votes
013655  [Vote(1)] p1(F)-1: Voted(1) p1->p0
013657  [Vote(1)] p0(L)-1: Vote enough with 3votes
014015  [Start(1)] p0(L) append Log:{1 99}

p0(L) term=1 log={(0,0) (1 99)} 
p1(F) term=1 log={(0,0)}
p2(F) term=1 log={(0,0)}

014458  [Aped(1)] sent p0(L)->p0 Log:[{1 99}]
014458  [Aped(1)] sent p0(L)->p1 Log:[{1 99}]
014458  [Aped(1)] sent p0(L)->p2 Log:[{1 99}]
014458  [Aped(1)] p2 append Log[1~2]: [{1 99}]

p0(L) term=1 log={(0,0) (1 99)}  commit=
p1(F) term=1 log={(0,0)}         commit=
p2(F) term=1 log={(0,0) (1 99)}  commit=

014458  [Applier] p0(L) apply log[1]: 99
014464  [Aped(1)] p1 append Log[1~2]: [{1 99}]
015467  [Aped(1)] sent p0(L)->p0 Log:[{1 99}]
015467  [Aped(1) p2(F) commit log[0~min(1,1)]
015467  [Aped(1) p1(F) commit log[0~min(1,1)]
015472  [Applier] p1(F) apply log[1]: 99
015478  [Applier] p2(F) apply log[1]: 99

p0(L) term=1 log={(0,0) (1 99)}  commit=1
p1(F) term=1 log={(0,0) (1 99)}  commit=1
p2(F) term=1 log={(0,0) (1 99)}  commit=1



015494  [Start(1)] p0(L) append Log:{1 CC}

p0(L) term=1 log={(0,0) (1 99) (1 CC)}  commit=1
p1(F) term=1 log={(0,0) (1 99)}         commit=1
p2(F) term=1 log={(0,0) (1 99)}         commit=1


016514  [Aped(1)] sent p0(L)->p0 Log:[{1 99} {1 CC}]
016551  [Aped(1)] sent p0(L)->p1 Log:[{1 CC}]
016551  [Aped(1)] sent p0(L)->p2 Log:[{1 CC}]
016551  [Aped(1)] p2 append Log[2~3]: [{1 CC}]
016561  [Aped(1)] p1 append Log[2~3]: [{1 CC}]
016650  [Applier] p0(L) apply log[2]: CC
017609  [Aped(1)] sent p0(L)->p0 Log:[{1 99} {1 CC}]
017615  [Aped(1) p2(F) commit log[1~min(2,2)]
017615  [Aped(1) p1(F) commit log[1~min(2,2)]
017682  [Applier] p2(F) apply log[2]: CC
017698  [Applier] p1(F) apply log[2]: CC

p0(L) term=1 log={(0,0) (1 99) (1 CC)}         commit=1
p1(F) term=1 log={(0,0) (1 99) (1 CC)}         commit=1
p2(F) term=1 log={(0,0) (1 99) (1 CC)}         commit=1

017923  [Start(1)] p0(L) append Log:{1 DD}
018747  [Aped(1)] sent p0(L)->p0 Log:[{1 99} {1 CC} {1 DD}]
018747  [Aped(1)] sent p0(L)->p1 Log:[{1 DD}]
018747  [Aped(1)] sent p0(L)->p2 Log:[{1 DD}]
018747  [Aped(1)] p2 append Log[3~4]: [{1 DD}]
018747  [Applier] p0(L) apply log[3]: DD
018747  [Aped(1)] p1 append Log[3~4]: [{1 DD}]
019774  [Aped(1)] sent p0(L)->p0 Log:[{1 99} {1 CC} {1 DD}]
019779  [Aped(1) p2(F) commit log[2~min(3,3)]
019779  [Aped(1) p1(F) commit log[2~min(3,3)]
019873  [Applier] p2(F) apply log[3]: DD
019885  [Applier] p1(F) apply log[3]: DD
020092  [Start(1)] p0(L) append Log:{1 EE}
020829  [Aped(1)] sent p0(L)->p0 Log:[{1 99} {1 CC} {1 DD} {1 EE}]
020829  [Aped(1)] sent p0(L)->p1 Log:[{1 EE}]
020829  [Aped(1)] sent p0(L)->p2 Log:[{1 EE}]
020829  [Aped(1)] p2 append Log[4~5]: [{1 EE}]
020835  [Aped(1)] p1 append Log[4~5]: [{1 EE}]
020851  [Applier] p0(L) apply log[4]: EE
021839  [Aped(1)] sent p0(L)->p0 Log:[{1 99} {1 CC} {1 DD} {1 EE}]
021839  [Aped(1) p1(F) commit log[3~min(4,4)]
021839  [Aped(1) p2(F) commit log[3~min(4,4)]
021939  [Applier] p1(F) apply log[4]: EE
021939  [Applier] p2(F) apply log[4]: EE
022073  [Start(1)] p0(L) append Log:{1 FF}
022942  [Aped(1)] sent p0(L)->p0 Log:[{1 99} {1 CC} {1 DD} {1 EE} {1 FF}]
022947  [Aped(1)] sent p0(L)->p1 Log:[{1 FF}]
022947  [Aped(1)] sent p0(L)->p2 Log:[{1 FF}]
